support,itemsets
0.032963146353540355,GREY HEART HOT WATER BOTTLE
0.01230812760840348,GROW A FLYTRAP OR SUNFLOWER IN TIN
0.01103487302822381,GROW YOUR OWN BASIL IN ENAMEL MUG
0.028789700785173657,GUMBALL COAT RACK
0.0374195373841692,HAND OVER THE CHOCOLATE   SIGN
0.01740114592912216,HAND WARMER BABUSHKA DESIGN
0.030628846289877627,HAND WARMER BIRD DESIGN
0.03614628280398953,HAND WARMER OWL DESIGN
0.024545518851241423,HAND WARMER RED LOVE HEART
0.021857536959751008,HAND WARMER RED RETROSPOT
0.03027516446204994,HAND WARMER SCOTTY DOG DESIGN
0.029355591709697957,HAND WARMER UNION JACK
0.03147768267666407,HANGING HEART JAR T-LIGHT HOLDER
0.011600763952748108,HANGING HEART MIRROR DECORATION
0.024757727947938034,HANGING HEART ZINC T-LIGHT HOLDER
0.01563273678998373,HANGING JAM JAR T-LIGHT HOLDER
0.018391455047039682,HANGING METAL HEART LANTERN
0.010044563910306288,HANGING METAL STAR LANTERN
0.01619862771450803,HAPPY STENCIL CRAFT
0.011459291221617034,HEADS AND TAILS SPORTING FUN
0.015349791327721582,HEART FILIGREE DOVE  SMALL
0.014359482209804061,HEART FILIGREE DOVE LARGE
0.018320718681474144,HEART IVORY TRELLIS LARGE
0.014430218575369597,HEART IVORY TRELLIS SMALL
0.052910801443021856,HEART OF WICKER LARGE
0.05899412888165806,HEART OF WICKER SMALL
0.012449600339534555,HERB MARKER BASIL
0.011176345759354884,HERB MARKER CHIVES
0.012944754898493315,HERB MARKER MINT
0.012520336705100091,HERB MARKER PARSLEY
0.012732545801796703,HERB MARKER ROSEMARY
0.012520336705100091,HERB MARKER THYME
0.04647379217655797,HOME BUILDING BLOCK WORD
0.013439909457452076,HOME SWEET HOME CUSHION COVER
0.011671500318313646,HOME SWEET HOME HANGING HEART
0.015066845865459432,HOME SWEET HOME METAL SIGN
0.018391455047039682,HOME SWEET HOME MUG
0.030982528117705313,HOMEMADE JAM SCENTED CANDLES
0.02390889156115159,HOT BATHS METAL SIGN
0.03359977364363019,HOT WATER BOTTLE I AM SO POORLY
0.04817146495013086,HOT WATER BOTTLE KEEP CALM
0.03331682818136804,HOT WATER BOTTLE TEA AND SYMPATHY
0.021928273325316546,"frozenset({""I'M ON HOLIDAY METAL SIGN""})"
0.011247082124920421,ICE CREAM PEN LIP GLOSS
0.012095918511706868,ICE CREAM SUNDAE LIP GLOSS
0.012166654877272406,IVORY GIANT GARDEN THERMOMETER
0.013722854919714225,IVORY HANGING DECORATION  HEART
0.010044563910306288,IVORY SWEETHEART WIRE LETTER RACK
0.017896300488080923,IVORY WICKER HEART LARGE
0.014147273113107449,IVORY WICKER HEART MEDIUM
0.01103487302822381,JAM JAR WITH GREEN LID
0.011742236683879182,JAM JAR WITH PINK LID
0.04795925585343425,JAM MAKING SET PRINTED
0.0501520831859659,JAM MAKING SET WITH JARS
0.01202518214614133,JAZZ HEARTS ADDRESS BOOK
0.01513758223102497,JAZZ HEARTS PURSE NOTEBOOK
0.013015491264058853,JINGLE BELL HEART ANTIQUE SILVER
0.02072575511070241,JINGLE BELL HEART DECORATION
0.038834264695479945,JUMBO  BAG BAROQUE BLACK WHITE
0.03416566456815449,"frozenset({""JUMBO BAG 50'S CHRISTMAS""})"
0.044988328499681686,JUMBO BAG ALPHABET
0.03897573742661102,JUMBO BAG APPLES
0.026243191624814317,JUMBO BAG DOILEY PATTERNS
0.020018391455047038,JUMBO BAG DOLLY GIRL DESIGN
0.02256490061540638,JUMBO BAG OWLS
0.017825564122515385,JUMBO BAG PAISLEY PARK
0.027374973473862915,JUMBO BAG PEARS
0.05050576501379359,JUMBO BAG PINK POLKADOT
0.03565112824503077,JUMBO BAG PINK VINTAGE PAISLEY
0.08346891136733395,JUMBO BAG RED RETROSPOT
0.026809082549338614,JUMBO BAG SCANDINAVIAN BLUE PAISLEY
0.02695055528046969,JUMBO BAG SPACEBOY DESIGN
0.03763174648086581,JUMBO BAG STRAWBERRY
0.015066845865459432,JUMBO BAG TOYS
0.024262573388979275,JUMBO BAG VINTAGE CHRISTMAS
0.03621701916955507,JUMBO BAG VINTAGE DOILY
0.04668600127325458,JUMBO BAG VINTAGE LEAF
0.02383815519558605,JUMBO BAG WOODLAND ANIMALS
0.04923251043361392,JUMBO SHOPPER VINTAGE RED PAISLEY
0.029780009903091178,JUMBO STORAGE BAG SKULLS
0.046261583079861356,JUMBO STORAGE BAG SUKI
0.01612789134894249,"KEY FOB , BACK DOOR"
0.01103487302822381,"KEY FOB , FRONT  DOOR"
0.017896300488080923,"KEY FOB , SHED"
0.014854636768762822,KITCHEN METAL SIGN
0.012237391242837943,KNEELING MAT HOUSEWORK  DESIGN
0.020867227841833487,KNITTED UNION FLAG HOT WATER BOTTLE
0.02306005517436514,LADIES & GENTLEMEN METAL SIGN
0.016269364080073567,LANTERN CREAM GAZEBO
0.013510645823017614,LARGE CERAMIC TOP STORAGE JAR
0.013156963995189928,LARGE HEART MEASURING SPOONS
0.034731555492678784,LARGE WHITE HEART OF WICKER
0.016764518639032326,LAUNDRY 15C METAL SIGN
0.015420527693287119,LONDON BUS COFFEE MUG
0.03763174648086581,LOVE BUILDING BLOCK WORD
0.030133691730918864,LOVE HOT WATER BOTTLE
0.02079649147626795,LOVEBIRD HANGING DECORATION WHITE
0.0670580745561293,LUNCH BAG  BLACK SKULL.
0.04060267383461838,LUNCH BAG ALPHABET DESIGN
0.04951545589587607,LUNCH BAG APPLE DESIGN
0.05970149253731343,LUNCH BAG CARS BLUE
0.0271627643771663,LUNCH BAG DOILEY PATTERN
0.03614628280398953,LUNCH BAG DOLLY GIRL DESIGN
0.01846219141260522,LUNCH BAG PAISLEY PARK
0.05757940157034731,LUNCH BAG PINK POLKADOT
0.07384876565042088,LUNCH BAG RED RETROSPOT
0.060691801655230956,LUNCH BAG SPACEBOY DESIGN
0.05673056518356087,LUNCH BAG SUKI DESIGN
0.03239725542901606,LUNCH BAG VINTAGE DOILY
0.037065855556341516,LUNCH BAG VINTAGE LEAF DESIGN
0.04619084671429582,LUNCH BAG WOODLAND
0.02744570983942845,LUNCH BOX I LOVE LONDON
0.014500954940935135,LUNCH BOX WITH CUTLERY RETROSPOT
0.010822663931527199,MAGIC DRAWING SLATE DOLLY GIRL
0.011388554856051496,MAGIC DRAWING SLATE SPACEBOY
0.01230812760840348,MAGNETS PACK OF 4 SWALLOWS
0.010186036641437362,MAN FLU METAL SIGN
0.010751927565961661,MEDIUM CERAMIC TOP STORAGE JAR
0.014430218575369597,MEMO BOARD COTTAGE DESIGN
0.02129164603522671,MEMO BOARD RETROSPOT  DESIGN
0.021220909669661173,METAL 4 HOOK HANGER FRENCH CHATEAU
0.011105609393789347,METAL SIGN DROP YOUR PANTS
0.012237391242837943,METAL SIGN EMPIRE TEA
0.021716064228619932,METAL SIGN TAKE IT OR LEAVE IT
0.015066845865459432,MINIATURE ANTIQUE ROSE HOOK IVORY
0.010539718469265049,MISTLETOE HEART WREATH GREEN
0.011176345759354884,MODERN FLORAL STATIONERY SET
0.012520336705100091,MONSTERS STENCIL CRAFT
0.015279054962156044,MULTI COLOUR SILVER T-LIGHT HOLDER
0.020089127820612576,NATURAL SLATE CHALKBOARD LARGE
0.06366272900898352,NATURAL SLATE HEART CHALKBOARD
0.020159864186178114,NATURAL SLATE RECTANGLE CHALKBOARD
0.010964136662658273,NO JUNK MAIL METAL SIGN
0.02390889156115159,NO SINGING METAL SIGN
0.020230600551743652,OPEN CLOSED METAL SIGN
0.011954445780575794,PACK OF 12 COLOURED PENCILS
0.022706373346537453,PACK OF 12 HEARTS DESIGN TISSUES
0.019593973261653817,PACK OF 12 LONDON TISSUES
0.01358138218858315,PACK OF 12 RED RETROSPOT TISSUES
0.010186036641437362,PACK OF 12 SKULL TISSUES
0.01619862771450803,PACK OF 12 SUKI TISSUES
0.01817924595034307,PACK OF 12 TRADITIONAL CRAYONS
0.031194737214401923,PACK OF 20 NAPKINS PANTRY DESIGN
0.016057154983376953,PACK OF 20 NAPKINS RED APPLES
0.011105609393789347,PACK OF 20 SKULL PAPER NAPKINS
0.01796703685364646,PACK OF 6 BIRDY GIFT TAGS
0.03204357360118837,PACK OF 60 DINOSAUR CAKE CASES
0.014288745844238523,PACK OF 60 MUSHROOM CAKE CASES
0.03777321921199689,PACK OF 60 PINK PAISLEY CAKE CASES
0.022918582443234067,PACK OF 60 SPACEBOY CAKE CASES
0.05517436514111905,PACK OF 72 RETROSPOT CAKE CASES
0.027870128032821673,PACK OF 72 SKULL CAKE CASES
0.010893400297092735,PACK OF SIX LED TEA LIGHTS
0.011459291221617034,PAINT YOUR OWN CANVAS SET
0.02284784607766853,PAINTED METAL PEARS ASSORTED
0.021503855131923322,PANTRY MAGNETIC  SHOPPING LIST
0.011388554856051496,PANTRY ROLLING PIN
0.014430218575369597,PANTRY SCRUBBING BRUSH
0.017613355025818775,PANTRY WASHING UP BRUSH
0.029567800806394567,PAPER BUNTING RETROSPOT
0.01131781849048596,PAPER BUNTING VINTAGE PAISLEY
0.01358138218858315,PAPER BUNTING WHITE LACE
0.057367192473650706,"frozenset({""PAPER CHAIN KIT 50'S CHRISTMAS""})"
0.02306005517436514,PAPER CHAIN KIT EMPIRE
0.027021291646035228,PAPER CHAIN KIT RETROSPOT
0.041239301124708215,PAPER CHAIN KIT VINTAGE CHRISTMAS
0.010822663931527199,PARISIENNE CURIO CABINET
0.01358138218858315,PARISIENNE JEWELLERY DRAWER
0.013369173091886538,PARISIENNE KEY CABINET
0.0828322840772441,PARTY BUNTING
0.024262573388979275,PARTY METAL SIGN
0.013652118554148688,PEG BAG APPLES DESIGN
0.02949706444082903,PHOTO FRAME CORNICE
0.014854636768762822,PICNIC BASKET WICKER SMALL
0.014218009478672985,PICTURE DOMINOES
0.014925373134328358,PICTURE FRAME WOOD TRIPLE PORTRAIT
0.014288745844238523,PIGGY BANK RETROSPOT
0.010468982103699512,PINK  POLKADOT CUP
0.01103487302822381,PINK BABY BUNTING
0.028718964419608122,PINK BLUE FELT CRAFT TRINKET BOX
0.03444861003041664,PINK CREAM FELT CRAFT TRINKET BOX
0.010398245738133974,PINK DRAWER KNOB ACRYLIC EDWARDIAN
0.024333309754544813,PINK FAIRY CAKE CHILDRENS APRON
0.014996109499893896,PINK FLORAL FELTCRAFT SHOULDER BAG
0.021150173304095635,PINK HAPPY BIRTHDAY BUNTING
0.010751927565961661,PINK HEART SHAPE EGG FRYING PAN
0.011105609393789347,PINK POLKADOT BOWL
0.01181297304944472,PINK POLKADOT WRAP
0.033387564546933576,PINK REGENCY TEACUP AND SAUCER
0.017613355025818775,PINK VINTAGE PAISLEY PICNIC BAG
0.015491264058852657,PLACE SETTING WHITE HEART
0.02256490061540638,PLASTERS IN TIN CIRCUS PARADE
0.02610171889368324,PLASTERS IN TIN SKULLS
0.028294546226214898,PLASTERS IN TIN SPACEBOY
0.02256490061540638,PLASTERS IN TIN STRONGMAN
0.028718964419608122,PLASTERS IN TIN VINTAGE PAISLEY
0.02638466435594539,PLASTERS IN TIN WOODLAND ANIMALS
0.012591073070665629,PLAYING CARDS JUBILEE UNION JACK
0.02178680059418547,PLAYING CARDS KEEP CALM & CARRY ON
0.040885619296880525,PLEASE ONE PERSON METAL SIGN
0.010964136662658273,POLYESTER FILLER PAD 40X40CM
0.030841055386574237,POPCORN HOLDER
0.018108509584777534,"frozenset({""POPPY'S PLAYHOUSE BEDROOM""})"
0.019947655089481504,"frozenset({""POPPY'S PLAYHOUSE KITCHEN""})"
0.014571691306500672,"frozenset({""POPPY'S PLAYHOUSE LIVINGROOM""})"
0.024828464313503572,POTTERING IN THE SHED METAL SIGN
0.012237391242837943,POTTERING MUG
0.015491264058852657,POTTING SHED TEA MUG
0.014005800381976375,QUEENS GUARD COFFEE MUG
0.038056164674259034,RABBIT NIGHT LIGHT
0.014713164037631746,RECIPE BOX BLUE SKETCHBOOK DESIGN
0.05142533776614557,RECIPE BOX PANTRY YELLOW DESIGN
0.02695055528046969,RECIPE BOX RETROSPOT
0.023979627926717127,RECYCLING BAG RETROSPOT
0.028931173516304733,RED  HARMONICA IN BOX
0.016905991370163402,RED FLORAL FELTCRAFT SHOULDER BAG
0.012237391242837943,RED GINGHAM ROSE JEWELLERY BOX
0.04081488293131499,RED HANGING HEART T-LIGHT HOLDER
0.014713164037631746,RED RETROSPOT BOWL
0.012449600339534555,RED RETROSPOT BUTTER DISH
0.039683101082266393,RED RETROSPOT CHARLOTTE BAG
0.013510645823017614,RED RETROSPOT CUP
0.014571691306500672,RED RETROSPOT OVEN GLOVE
0.02284784607766853,RED RETROSPOT PEG BAG
0.020089127820612576,RED RETROSPOT PICNIC BAG
0.010398245738133974,RED RETROSPOT PLATE
0.02306005517436514,RED RETROSPOT SHOPPER BAG
0.01874513687486737,RED RETROSPOT SMALL MILK JUG
0.011600763952748108,RED RETROSPOT SUGAR JAM BOWL
0.01612789134894249,RED RETROSPOT UMBRELLA
0.018815873240432907,RED RETROSPOT WRAP
0.015986418617811415,RED SPOT CERAMIC DRAWER KNOB
0.0102567730070029,RED SPOTTY BISCUIT TIN
0.018957345971563982,RED STRIPE CERAMIC DRAWER KNOB
0.021645327863054398,RED TOADSTOOL LED NIGHT LIGHT
0.019806182358350428,RED WOOLLY HOTTIE WHITE HEART.
0.014783900403197284,REGENCY MILK JUG PINK
0.013935064016410837,REGENCY SUGAR BOWL GREEN
0.014359482209804061,REGENCY TEA PLATE GREEN
0.011671500318313646,REGENCY TEA PLATE PINK
0.016835255004597864,REGENCY TEA PLATE ROSES
0.014713164037631746,RETROSPOT CHILDRENS APRON
0.013935064016410837,RETROSPOT CIGAR BOX MATCHES
0.033387564546933576,RETROSPOT HEART HOT WATER BOTTLE
0.01931102779939167,RETROSPOT LARGE MILK JUG
0.011247082124920421,RETROSPOT PARTY BAG + STICKER SET
0.01513758223102497,RETROSPOT RED WASHING UP GLOVES
0.04725189219777888,RETROSPOT TEA SET CERAMIC 11 PC
0.010681191200396123,RETROSPOT WOODEN HEART DECORATION
0.015703473155549267,REVOLVER WOODEN RULER
0.05920633797835467,REX CASH+CARRY JUMBO SHOPPER
0.01181297304944472,RIBBON REEL CHRISTMAS PRESENT
0.01230812760840348,RIBBON REEL CHRISTMAS SOCK BAUBLE
0.014359482209804061,RIBBON REEL HEARTS DESIGN
0.010964136662658273,RIBBON REEL SNOWY VILLAGE
0.02157459149748886,RIBBON REEL STRIPES DESIGN
0.014147273113107449,ROBOT BIRTHDAY CARD
0.016976727735728937,"frozenset({""ROLL WRAP 50'S CHRISTMAS""})"
0.010681191200396123,"frozenset({""ROLL WRAP 50'S RED CHRISTMAS""})"
0.015349791327721582,ROLL WRAP VINTAGE CHRISTMAS
0.015703473155549267,ROLL WRAP VINTAGE SPOT
0.012803282167362241,ROMANTIC PINKS RIBBONS
0.04569569215533706,ROSES REGENCY TEACUP AND SAUCER
0.016905991370163402,ROTATING SILVER ANGELS T-LIGHT HLDR
0.018603664143736296,ROUND SNACK BOXES SET OF 4 FRUITS
0.02072575511070241,ROUND SNACK BOXES SET OF4 WOODLAND
0.011105609393789347,S/6 WOODEN SKITTLES IN COTTON BAG
0.016693782273466788,SAVE THE PLANET MUG
0.019947655089481504,SCANDINAVIAN PAISLEY PICNIC BAG
0.02058428237957134,SCANDINAVIAN REDS RIBBONS
0.043007710263846644,SCOTTIE DOG HOT WATER BOTTLE
0.010539718469265049,SET 12 COLOUR PENCILS DOLLY GIRL
0.014005800381976375,SET 12 COLOUR PENCILS SPACEBOY
0.011105609393789347,SET 12 KIDS  WHITE CHALK STICKS
0.016693782273466788,SET 12 KIDS COLOUR  CHALK STICKS
0.015774209521114805,SET 12 RETRO WHITE CHALK STICKS
0.017613355025818775,SET 2 PANTRY DESIGN TEA TOWELS
0.022211218787578695,SET 2 TEA TOWELS I LOVE LONDON
0.017825564122515385,SET 20 NAPKINS FAIRY CAKES DESIGN
0.010115300275871826,SET 3 PAPER VINTAGE CHICK PAPER EGG
0.01308622762962439,"SET 3 RETROSPOT TEA,COFFEE,SUGAR"
0.016623045907901254,SET 6 PAPER TABLE LANTERN HEARTS
0.013156963995189928,SET 6 PAPER TABLE LANTERN STARS
0.017896300488080923,SET 6 SCHOOL MILK BOTTLES IN CRATE
0.018391455047039682,SET OF 10 LED DOLLY LIGHTS
0.026030982528117707,SET OF 12 FAIRY CAKE BAKING CASES
0.02058428237957134,SET OF 12 MINI LOAF BAKING CASES
0.012166654877272406,SET OF 2 TEA TOWELS APPLE AND PEARS
0.02405036429228266,SET OF 20 KIDS COOKIE CUTTERS
0.029850746268656716,SET OF 20 VINTAGE CHRISTMAS NAPKINS
0.031124000848836385,SET OF 3 BUTTERFLY COOKIE CUTTERS
